symbol,price_min,price_max,price_avg,price_variance,trade_count,total_volume,price_first,price_last,price_stddev,window_start,window_end,window_start_str,window_end_str
ETHUSDT,2323.43,2323.62,2323.5698245614017,0.0019451016922699333,114,3.272400000000008,2323.61,2323.43,0.04410330704459625,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
XRPUSDT,1.4297,1.4298,1.42978,1.9999999999990046E-9,5,1139.6,1.4298,1.4298,4.472135954998466E-5,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
DOGEUSDT,0.09499,0.095,0.09499124999999999,1.1413043478255486E-11,24,81355.0,0.09499,0.095,3.378319623460084E-6,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
DOGEUSDT,0.09498,0.09498,0.09498000000000002,0.0,19,4351.0,0.09498,0.09498,0.0,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
XRPUSDT,1.4297,1.4298,1.4297100000000003,9.999999999997798E-10,10,1544.8,1.4297,1.4298,3.162277660168031E-5,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
ETHUSDT,2323.59,2323.62,2323.602459016393,7.551912568442484E-5,61,1.7516999999999987,2323.59,2323.61,0.008690174088269166,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
ADAUSDT,0.2493,0.2493,0.2493,0.0,5,568.4,0.2493,0.2493,0.0,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
SOLUSDT,86.35,86.36,86.35714285714286,2.380952380954761E-5,7,5.014,86.36,86.35,0.004879500364745105,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
AVAXUSDT,9.4,9.4,9.400000000000004,0.0,27,1404.0599999999995,9.4,9.4,0.0,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
BNBUSDT,633.19,633.2,633.1918750000002,1.625000000008135E-5,16,2.0039999999999996,633.19,633.19,0.004031128874159365,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
BNBUSDT,633.03,633.19,633.1212137203139,0.0021408510281827925,379,10.296000000000058,633.19,633.03,0.04626933139978135,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
SOLUSDT,86.32,86.35,86.33816326530612,9.14369871660327E-5,98,250.82600000000025,86.35,86.32,0.009562268933994311,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
AVAXUSDT,9.4,9.4,9.4,,1,58.9,9.4,9.4,,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
DOGEUSDT,0.09496,0.09499,0.09497633333333341,1.1175141242945311E-10,60,8257.0,0.09499,0.09496,1.0571254061342633E-5,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
ETHUSDT,2322.79,2323.42,2323.113724489789,0.03370476277407178,392,6.923300000000014,2323.42,2322.79,0.183588569290334,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
XRPUSDT,1.4295,1.4297,1.4295793103448282,6.231094978800739E-9,58,4492.9,1.4297,1.4295,7.893728509899956E-5,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
ADAUSDT,0.2493,0.2493,0.2493,0.0,10,31710.499999999993,0.2493,0.2493,0.0,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
ADAUSDT,0.2494,0.2494,0.2494,,1,23.1,0.2494,0.2494,,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
BNBUSDT,633.19,633.2,633.1916666666667,1.5151515151483833E-5,12,1.014,633.19,633.2,0.003892494720803592,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
SOLUSDT,86.35,86.36,86.35170731707315,1.4512195121981197E-5,41,72.838,86.35,86.36,0.003809487514349036,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
AVAXUSDT,9.4,9.4,9.4,,1,52.94,9.4,9.4,,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
BTCUSDT,76335.37,76338.63,76337.61447552455,2.2078009553401623,143,0.6527000000000006,76338.63,76335.38,1.4858670718944418,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
BTCUSDT,76338.62,76338.63,76338.62333333334,2.5000000046089724E-5,9,0.05403,76338.62,76338.62,0.005000000004608972,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
BTCUSDT,76310.0,76335.37,76321.75407407402,55.50705329677712,729,1.019810000000005,76335.37,76310.01,7.4503055841205015,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
ETHUSDT,2323.59,2323.59,2323.59,,1,0.0591,2323.59,2323.59,,2026-04-21T20:01:30.000-06:00,2026-04-21T20:02:30.000-06:00,2026-04-21 20:01:30,2026-04-21 20:02:30
BTCUSDT,76288.31,76310.0,76301.45493203902,52.3602904134774,515,2.789940000000002,76310.0,76288.31,7.236041073230403,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ETHUSDT,2322.14,2322.78,2322.421476683939,0.04219028127321688,386,3.533900000000009,2322.78,2322.14,0.20540272946876068,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
XRPUSDT,1.4292,1.4294,1.4292720588235275,7.118086040344815E-9,68,1153.7999999999997,1.4294,1.4292,8.436875037799728E-5,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BTCUSDT,76289.3,76302.0,76295.74235074634,19.32167123256452,268,2.4258100000000042,76301.99,76289.3,4.395642300342979,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ETHUSDT,2321.92,2322.24,2322.097683615822,0.00984901009901214,354,28.044200000000025,2322.12,2321.93,0.09924217903196272,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
XRPUSDT,1.429,1.4291,1.429039393939394,2.462121212128487E-9,33,1794.7,1.4291,1.4291,4.961976634496063E-5,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
SOLUSDT,86.35,86.36,86.35714285714286,2.380952380954761E-5,7,5.014,86.36,86.35,0.004879500364745105,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ADAUSDT,0.2493,0.2493,0.2493,0.0,10,31710.499999999993,0.2493,0.2493,0.0,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
SOLUSDT,86.35,86.36,86.35170731707315,1.4512195121981197E-5,41,72.838,86.35,86.36,0.003809487514349036,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ADAUSDT,0.2494,0.2494,0.2494,,1,23.1,0.2494,0.2494,,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
SOLUSDT,86.3,86.33,86.31509090909093,4.397306397314442E-5,55,105.74500000000002,86.33,86.31,0.006631218890456296,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BTCUSDT,76310.0,76335.37,76321.75407407402,55.50705329677712,729,1.019810000000005,76335.37,76310.01,7.4503055841205015,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ETHUSDT,2322.79,2323.42,2323.113724489789,0.03370476277407178,392,6.923300000000014,2323.42,2322.79,0.183588569290334,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
XRPUSDT,1.4295,1.4297,1.4295793103448282,6.231094978800739E-9,58,4492.9,1.4297,1.4295,7.893728509899956E-5,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
SOLUSDT,86.28,86.31,86.29056338028164,6.539235412482826E-5,71,51.413999999999994,86.31,86.28,0.008086553909102954,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BTCUSDT,76288.31,76302.0,76293.6677540107,12.710448025259703,374,1.1670200000000022,76288.31,76302.0,3.565171528167993,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
XRPUSDT,1.4291,1.4292,1.42912,1.7777777777721899E-9,10,315.2,1.4292,1.4291,4.216370213551213E-5,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ETHUSDT,2322.11,2322.14,2322.122830188678,7.068214804326374E-5,53,0.8965,2322.14,2322.11,0.008407267572955183,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
AVAXUSDT,9.4,9.4,9.400000000000004,0.0,27,1404.0599999999995,9.4,9.4,0.0,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
DOGEUSDT,0.09499,0.095,0.09499124999999999,1.1413043478255486E-11,24,81355.0,0.09499,0.095,3.378319623460084E-6,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
DOGEUSDT,0.09496,0.09499,0.09497633333333341,1.1175141242945311E-10,60,8257.0,0.09499,0.09496,1.0571254061342633E-5,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
AVAXUSDT,9.4,9.4,9.4,,1,58.9,9.4,9.4,,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
SOLUSDT,86.32,86.35,86.33816326530612,9.14369871660327E-5,98,250.82600000000025,86.35,86.32,0.009562268933994311,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ADAUSDT,0.2493,0.2493,0.2493,0.0,5,568.4,0.2493,0.2493,0.0,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
SOLUSDT,86.26,86.29,86.27709677419367,6.028556319393937E-5,62,141.41099999999997,86.29,86.26,0.0077643778368868275,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ADAUSDT,0.2492,0.2492,0.24920000000000006,0.0,12,40045.100000000006,0.2492,0.2492,0.0,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BTCUSDT,76335.37,76338.63,76337.61447552455,2.2078009553401623,143,0.6527000000000006,76338.63,76335.38,1.4858670718944418,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ETHUSDT,2323.43,2323.62,2323.5698245614017,0.0019451016922699333,114,3.272400000000008,2323.61,2323.43,0.04410330704459625,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
XRPUSDT,1.4297,1.4298,1.42978,1.9999999999990046E-9,5,1139.6,1.4298,1.4298,4.472135954998466E-5,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
XRPUSDT,1.4297,1.4298,1.4297100000000003,9.999999999997798E-10,10,1544.8,1.4297,1.4298,3.162277660168031E-5,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BTCUSDT,76338.62,76338.63,76338.62333333334,2.5000000046089724E-5,9,0.05403,76338.62,76338.62,0.005000000004608972,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ETHUSDT,2323.59,2323.62,2323.602459016393,7.551912568442484E-5,61,1.7516999999999987,2323.59,2323.61,0.008690174088269166,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
DOGEUSDT,0.09495,0.09497,0.09495328124999991,2.8745039682614312E-11,64,130799.0,0.09497,0.09495,5.361440075447483E-6,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
AVAXUSDT,9.4,9.4,9.400000000000002,0.0,29,2024.8699999999994,9.4,9.4,0.0,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
DOGEUSDT,0.09498,0.09498,0.09498000000000002,0.0,19,4351.0,0.09498,0.09498,0.0,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
AVAXUSDT,9.4,9.4,9.4,,1,52.94,9.4,9.4,,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BNBUSDT,632.8,632.84,632.8128985507253,2.2971014492895907E-4,69,3.460999999999996,632.84,632.81,0.015156191636719267,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
DOGEUSDT,0.09494,0.09494,0.09494000000000001,0.0,7,4210.0,0.09494,0.09494,0.0,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
DOGEUSDT,0.09492,0.09494,0.09493259259259267,5.352900069871035E-11,54,83368.0,0.09494,0.09493,7.316351597532089E-6,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BNBUSDT,632.87,633.03,632.9521719457017,0.003147988482112437,221,7.820000000000016,633.03,632.87,0.05610693791424049,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BNBUSDT,633.19,633.2,633.1918750000002,1.625000000008135E-5,16,2.0039999999999996,633.19,633.19,0.004031128874159365,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BNBUSDT,633.19,633.2,633.1916666666667,1.5151515151483833E-5,12,1.014,633.19,633.2,0.003892494720803592,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BNBUSDT,633.03,633.19,633.1212137203139,0.0021408510281827925,379,10.296000000000058,633.19,633.03,0.04626933139978135,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BNBUSDT,632.84,632.86,632.84693877551,7.585034013603533E-5,49,1.1800000000000002,632.86,632.85,0.008709210075318849,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
ETHUSDT,2323.59,2323.59,2323.59,,1,0.0591,2323.59,2323.59,,2026-04-21T20:02:00.000-06:00,2026-04-21T20:03:00.000-06:00,2026-04-21 20:02:00,2026-04-21 20:03:00
BNBUSDT,632.87,633.03,632.9521719457017,0.003147988482112437,221,7.820000000000016,633.03,632.87,0.05610693791424049,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
ETHUSDT,2322.14,2322.78,2322.421476683939,0.04219028127321688,386,3.533900000000009,2322.78,2322.14,0.20540272946876068,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
AVAXUSDT,9.4,9.4,9.400000000000002,0.0,29,2024.8699999999994,9.4,9.4,0.0,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
BNBUSDT,632.44,632.53,632.4855752212396,7.356036662520435E-4,113,6.098999999999998,632.53,632.45,0.02712201442098362,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
AVAXUSDT,9.38,9.39,9.38977777777777,2.22222222222214E-6,45,3847.480000000002,9.39,9.39,0.0014907119849998322,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
ETHUSDT,2320.22,2320.36,2320.2969680851115,0.002387015018716366,188,2.554399999999996,2320.22,2320.35,0.0488570877019534,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
BTCUSDT,76223.9,76231.28,76226.42062222226,5.215572825214383,225,0.4544099999999999,76223.9,76231.27,2.283762865363736,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
DOGEUSDT,0.09487,0.09488,0.094875,3.333333333338459E-11,4,1259.0,0.09488,0.09487,5.773502691900696E-6,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
XRPUSDT,1.4281,1.4281,1.4281000000000001,0.0,8,47.5,1.4281,1.4281,0.0,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
DOGEUSDT,0.09487,0.09493,0.0948990243902439,2.728108756493308E-10,123,148486.0,0.09493,0.09488,1.651698748710947E-5,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
XRPUSDT,1.4283,1.429,1.4286356164383618,4.3826169107205005E-8,146,14270.800000000001,1.429,1.4283,2.0934700644433636E-4,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
BTCUSDT,76226.96,76289.31,76262.41726825776,417.5635633659208,1424,2.669870000000005,76289.31,76226.96,20.43437210598654,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
DOGEUSDT,0.09487,0.09489,0.09488044943820226,6.570480081750288E-11,89,13892.0,0.09489,0.09487,8.105849789966681E-6,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
XRPUSDT,1.4281,1.4283,1.4282173076923073,5.773001508308083E-9,52,2497.0999999999995,1.4283,1.4282,7.598027052010334E-5,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
BTCUSDT,76223.91,76236.12,76230.41823223546,16.946970480445977,577,1.8486500000000063,76226.95,76223.91,4.116669828932845,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
ETHUSDT,2321.92,2322.24,2322.097683615822,0.00984901009901214,354,28.044200000000025,2322.12,2321.93,0.09924217903196272,2026-04-21T20:02:30.000-06:00,2026-04-21T20:03:30.000-06:00,2026-04-21 20:02:30,2026-04-21 20:03:30
