symbol,price_min,price_max,price_avg,price_variance,trade_count,total_volume,price_first,price_last,price_stddev,window_start,window_end,window_start_str,window_end_str
SOLUSDT,86.22,86.24,86.22999999999985,5.555555555557554E-6,73,304.35100000000006,86.22,86.24,0.0023570226039555824,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BNBUSDT,632.44,632.45,632.4431818181821,2.2727272727238472E-5,22,2.8899999999999997,632.45,632.44,0.004767312946224369,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
AVAXUSDT,9.4,9.4,9.4,,1,0.7,9.4,9.4,,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
XRPUSDT,1.4275,1.4283,1.4278140211640225,3.744214278696829E-8,378,94929.8000000002,1.4282,1.4279,1.9349972296354404E-4,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BTCUSDT,76237.41,76239.73,76238.4892307692,1.14404051280316,91,0.58555,76237.41,76239.73,1.0695982950636935,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BNBUSDT,632.56,632.59,632.570425531915,1.6938020351503047E-4,47,0.9930000000000001,632.56,632.58,0.013014614996803803,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
SOLUSDT,86.24,86.25,86.24066666666663,6.4367816092038804E-6,30,3.2910000000000004,86.24,86.25,0.002537081317026295,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
XRPUSDT,1.4279,1.4281,1.4280203703703696,2.4074074074179966E-9,54,16923.8,1.4279,1.4281,4.906533814637373E-5,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
XRPUSDT,1.428,1.4281,1.4280333333333333,2.6666666666665235E-9,6,1499.3,1.4281,1.428,5.163977794943084E-5,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BNBUSDT,632.59,632.74,632.6404081632654,0.0016946770460837192,98,6.1910000000000105,632.59,632.74,0.041166455350002136,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BTCUSDT,76239.72,76269.65,76251.77556935823,100.694666221196,483,4.431640000000003,76239.73,76269.65,10.034673199521547,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
SOLUSDT,86.25,86.28,86.26116883116899,9.730006835289246E-5,77,100.27999999999999,86.25,86.28,0.0098640797012642,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
ADAUSDT,0.249,0.2491,0.24901428571428577,1.3186813186808592E-9,14,12617.1,0.249,0.2491,3.631365196012182E-5,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
ETHUSDT,2320.74,2321.46,2321.088333333336,0.05608356862723831,426,10.14140000000003,2320.75,2321.45,0.23681969645119957,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
DOGEUSDT,0.09491,0.09493,0.09491854545454545,5.710437710439663E-11,55,43341.0,0.09491,0.09493,7.55674381624762E-6,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
SOLUSDT,86.27,86.28,86.2775,2.5000000000001895E-5,4,7.203,86.28,86.28,0.005000000000000189,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BTCUSDT,76273.11,76273.12,76273.11410256411,2.4831308991954778E-5,39,0.33851000000000003,76273.12,76273.11,0.004983102346124829,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BNBUSDT,632.85,632.85,632.85,,1,0.023,632.85,632.85,,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
XRPUSDT,1.4281,1.4282,1.4281476190476194,2.6190476190488148E-9,21,588.0000000000001,1.4281,1.4282,5.117663157192758E-5,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
XRPUSDT,1.4282,1.4283,1.4282153846153847,1.4102564102566561E-9,13,63.10000000000001,1.4282,1.4282,3.755338080994381E-5,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
XRPUSDT,1.4281,1.4282,1.4281399999999997,2.9999999999997092E-9,5,181.3,1.4282,1.4281,5.477225575051396E-5,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
ADAUSDT,0.2489,0.249,0.24899230769230776,7.692307692305604E-10,13,7969.800000000001,0.249,0.249,2.773500981125769E-5,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BTCUSDT,76223.9,76237.41,76228.43714673929,12.057885297044031,368,1.6591900000000035,76223.91,76237.4,3.4724465866365795,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
BNBUSDT,632.44,632.55,632.4850505050508,9.783137497599865E-4,99,13.72699999999999,632.45,632.55,0.03127800744548774,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
SOLUSDT,86.23,86.23,86.23,,1,2.198,86.23,86.23,,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
ADAUSDT,0.2491,0.2492,0.24911111111111106,1.1111111111114833E-9,9,2904.9,0.2491,0.2492,3.333333333333892E-5,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
ETHUSDT,2321.49,2321.74,2321.6009302325615,0.007442121278068765,215,6.557400000000001,2321.73,2321.49,0.08626773022439367,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
DOGEUSDT,0.09495,0.09495,0.09494999999999999,0.0,7,175.0,0.09495,0.09495,0.0,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
ADAUSDT,0.249,0.249,0.249,,1,24.0,0.249,0.249,,2026-04-21T20:03:30.000-06:00,2026-04-21T20:04:30.000-06:00,2026-04-21 20:03:30,2026-04-21 20:04:30
DOGEUSDT,0.09494,0.09495,0.09494076923076925,7.692307692323845E-12,13,346.0,0.09494,0.09494,2.7735009811290576E-6,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
AVAXUSDT,9.4,9.4,9.400000000000002,0.0,12,79.73,9.4,9.4,0.0,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BTCUSDT,76269.64,76273.12,76271.75634146339,2.63911683332768,123,0.3948799999999999,76269.64,76273.12,1.6245358824377134,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
ADAUSDT,0.2491,0.2492,0.24911111111111106,1.1111111111114833E-9,9,2904.9,0.2491,0.2492,3.333333333333892E-5,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
XRPUSDT,1.4275,1.4283,1.4278140211640225,3.744214278696829E-8,378,94929.8000000002,1.4282,1.4279,1.9349972296354404E-4,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BNBUSDT,632.59,632.74,632.6409278350516,0.0016855884879795528,97,5.86300000000001,632.59,632.74,0.04105591903708347,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
DOGEUSDT,0.09497,0.09497,0.09497,0.0,7,186.0,0.09497,0.09497,0.0,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
XRPUSDT,1.428,1.4282,1.4281000000000004,8.333333333323019E-10,25,5514.100000000002,1.428,1.4281,2.8867513459463424E-5,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BNBUSDT,632.84,632.94,632.8777358490565,9.87082728588081E-4,53,2.6800000000000006,632.85,632.93,0.0314178727572075,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BNBUSDT,632.84,632.85,632.8433333333334,3.33333333332727E-5,3,1.0419999999999998,632.84,632.85,0.005773502691891007,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
XRPUSDT,1.4281,1.4281,1.4281000000000001,0.0,7,2652.1000000000004,1.4281,1.4281,0.0,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
XRPUSDT,1.4279,1.4281,1.4280203703703696,2.4074074074179966E-9,54,16923.8,1.4279,1.4281,4.906533814637373E-5,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BNBUSDT,632.73,632.85,632.7804347826085,0.0012630434782500072,69,7.727000000000004,632.73,632.85,0.03553932298525124,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
XRPUSDT,1.428,1.4281,1.4280333333333333,2.6666666666665235E-9,6,1499.3,1.4281,1.428,5.163977794943084E-5,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BNBUSDT,632.85,632.85,632.85,,1,0.023,632.85,632.85,,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
DOGEUSDT,0.09491,0.09493,0.09491854545454545,5.710437710439663E-11,55,43341.0,0.09491,0.09493,7.55674381624762E-6,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BTCUSDT,76239.72,76269.65,76251.77556935823,100.694666221196,483,4.431640000000003,76239.73,76269.65,10.034673199521547,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
ADAUSDT,0.2489,0.249,0.24899230769230776,7.692307692305604E-10,13,7969.800000000001,0.249,0.249,2.773500981125769E-5,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
DOGEUSDT,0.09495,0.09495,0.09494999999999999,0.0,7,175.0,0.09495,0.09495,0.0,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
ETHUSDT,2321.49,2321.74,2321.6009302325615,0.007442121278068765,215,6.557400000000001,2321.73,2321.49,0.08626773022439367,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
SOLUSDT,86.27,86.28,86.2775,2.5000000000001895E-5,4,7.203,86.28,86.28,0.005000000000000189,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
ETHUSDT,2321.38,2321.98,2321.7167708333313,0.030313926393512776,288,8.927700000000016,2321.38,2321.97,0.1741089497800523,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
SOLUSDT,86.28,86.3,86.28859649122808,4.442355889705486E-5,57,5.804,86.28,86.3,0.0066651000665447525,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
ETHUSDT,2321.96,2321.98,2321.9653260869554,3.6156235067730855E-5,92,4.294699999999999,2321.98,2321.97,0.006013005493738622,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
SOLUSDT,86.29,86.3,86.295,2.99999999999568E-5,6,15.9,86.3,86.3,0.005477225575047717,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
ETHUSDT,2320.74,2321.46,2321.0899292452855,0.05580495952031921,424,10.138900000000028,2320.75,2321.45,0.2362307336489459,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
SOLUSDT,86.25,86.28,86.26116883116899,9.730006835289246E-5,77,100.27999999999999,86.25,86.28,0.0098640797012642,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
DOGEUSDT,0.09496,0.09496,0.09496000000000002,0.0,11,412.0,0.09496,0.09496,0.0,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
DOGEUSDT,0.09498,0.09498,0.09497999999999998,0.0,10,2234.0,0.09498,0.09498,0.0,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
XRPUSDT,1.4281,1.4281,1.4281,,1,502.9,1.4281,1.4281,,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BNBUSDT,632.87,632.94,632.914565217392,4.162329419252881E-4,138,5.70800000000001,632.94,632.87,0.02040178771395507,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
ETHUSDT,2321.45,2321.76,2321.666603174599,0.00924415731482953,315,5.594499999999996,2321.45,2321.73,0.0961465408365248,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
SOLUSDT,86.28,86.28,86.27999999999999,0.0,18,4.817,86.28,86.28,0.0,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
SOLUSDT,86.27,86.28,86.27799999999999,1.9999999999999148E-5,5,34.013,86.27,86.28,0.004472135954999484,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
ETHUSDT,2321.34,2321.5,2321.403371428574,0.0027833957307610287,175,12.872400000000008,2321.5,2321.39,0.05275789733074119,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BTCUSDT,76273.11,76273.12,76273.11410256411,2.4831308991954778E-5,39,0.33851000000000003,76273.12,76273.11,0.004983102346124829,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BTCUSDT,76290.96,76290.97,76290.96499999998,2.5999999973215516E-5,26,0.5430400000000001,76290.97,76290.96,0.00509901951096635,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BTCUSDT,76273.11,76273.12,76273.11508771933,2.5438596530010155E-5,57,0.7206500000000002,76273.11,76273.11,0.005043668955235876,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
BTCUSDT,76273.11,76290.97,76281.10326589584,40.454339158128356,346,1.889370000000003,76273.12,76290.96,6.360372564412273,2026-04-21T20:04:00.000-06:00,2026-04-21T20:05:00.000-06:00,2026-04-21 20:04:00,2026-04-21 20:05:00
SOLUSDT,86.29,86.32,86.30666666666669,6.327683615799364E-5,60,71.89699999999996,86.32,86.29,0.007954673856167433,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
DOGEUSDT,0.09498,0.09501,0.09499658536585372,4.304878048776539E-11,41,1578.0,0.095,0.09499,6.561156947350474E-6,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
XRPUSDT,1.4277,1.4282,1.427968292682926,1.8735320686509723E-8,82,23026.099999999995,1.4282,1.4277,1.3687702760693528E-4,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
BNBUSDT,632.79,632.88,632.8349230769232,0.001113559928457092,130,13.590000000000023,632.88,632.79,0.03337004537691089,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
ETHUSDT,2321.46,2321.94,2321.7161111111127,0.02689938080487475,324,8.81120000000003,2321.94,2321.46,0.1640103070080498,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
ADAUSDT,0.2492,0.2493,0.24921666666666667,1.6666666666662626E-9,6,2691.2999999999997,0.2493,0.2492,4.082482904638135E-5,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
DOGEUSDT,0.09497,0.09498,0.09497888888888888,1.1111111111102495E-11,9,3065.0,0.09498,0.09497,3.3333333333320408E-6,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
SOLUSDT,86.29,86.3,86.29863636363633,1.2337662337643321E-5,22,22.97200000000001,86.29,86.3,0.0035125008665683375,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
XRPUSDT,1.4281,1.4282,1.4281249999999999,2.5000000000019166E-9,4,340.5,1.4282,1.4281,5.0000000000019166E-5,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
ETHUSDT,2321.93,2321.97,2321.9536458333346,1.9814692981859005E-4,96,9.532600000000006,2321.96,2321.93,0.014076467235019945,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
ADAUSDT,0.2492,0.2492,0.24920000000000006,0.0,11,4106.400000000001,0.2492,0.2492,0.0,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
BNBUSDT,632.86,632.89,632.8726470588238,8.065953654362172E-5,34,0.40700000000000014,632.86,632.88,0.008981065445904607,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
DOGEUSDT,0.09498,0.09499,0.09498464285714288,2.5793650793739987E-11,28,6972.0,0.09498,0.09499,5.078745001842481E-6,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
SOLUSDT,86.31,86.32,86.31276595744683,2.0444033302479155E-5,47,80.47399999999999,86.31,86.31,0.004521507857173219,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
XRPUSDT,1.428,1.4282,1.4281000000000004,8.333333333323019E-10,25,5514.100000000002,1.428,1.4281,2.8867513459463424E-5,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
SOLUSDT,86.28,86.3,86.28859649122808,4.442355889705486E-5,57,5.804,86.28,86.3,0.0066651000665447525,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
DOGEUSDT,0.09497,0.09497,0.09497,0.0,7,186.0,0.09497,0.09497,0.0,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
BNBUSDT,632.84,632.94,632.8777358490565,9.87082728588081E-4,53,2.6800000000000006,632.85,632.93,0.0314178727572075,2026-04-21T20:04:30.000-06:00,2026-04-21T20:05:30.000-06:00,2026-04-21 20:04:30,2026-04-21 20:05:30
